fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5243.6, , , , 
Power absorbed by HTF, kW, -29768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.28, , , , 
Optical efficiency incl. receiver, %, 17.23, , , , 
Incident flux, kW/m2, 4.6599, 0.0000, 35.9083, 8.8205, 
No. rays traced, -, 750381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64876, , , , 
