fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5220.2, , , , 
Power absorbed by HTF, kW, -29791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.02, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 18.14, , , , 
Optical efficiency incl. receiver, %, 17.16, , , , 
Incident flux, kW/m2, 4.6231, 0.0000, 36.4763, 8.7654, 
No. rays traced, -, 754647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64757, , , , 
