fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14543, , , , 
Power absorbed by HTF, kW, -20468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 69.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.56, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 12.740, 0.000, 148.907, 28.586, 
No. rays traced, -, 1083341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59966, , , , 
