fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10942, , , , 
Power absorbed by HTF, kW, -24070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.04, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.07, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.02, , , , 
Optical efficiency incl. receiver, %, 35.96, , , , 
Incident flux, kW/m2, 9.5461, 0.0000, 108.0419, 21.3923, 
No. rays traced, -, 1191669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59363, , , , 
