fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12413, , , , 
Power absorbed by HTF, kW, -22598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 69.60, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 43.14, , , , 
Optical efficiency incl. receiver, %, 40.80, , , , 
Incident flux, kW/m2, 10.864, 0.000, 119.257, 23.870, 
No. rays traced, -, 1073637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60462, , , , 
