fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11156, , , , 
Power absorbed by HTF, kW, -23856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.81, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 9.7931, 0.0000, 96.9068, 20.4910, 
No. rays traced, -, 862249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63988, , , , 
