fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16843, , , , 
Power absorbed by HTF, kW, -18168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.35, , , , 
Incident flux, kW/m2, 14.826, 0.000, 160.662, 31.175, 
No. rays traced, -, 600455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65871, , , , 
