fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14311, , , , 
Power absorbed by HTF, kW, -20700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.76, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.82, , , , 
Optical efficiency incl. receiver, %, 47.03, , , , 
Incident flux, kW/m2, 12.539, 0.000, 143.191, 27.326, 
No. rays traced, -, 938203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61688, , , , 
