fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13556, , , , 
Power absorbed by HTF, kW, -21455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.19, , , , 
Optical efficiency incl. receiver, %, 44.55, , , , 
Incident flux, kW/m2, 11.909, 0.000, 103.843, 23.426, 
No. rays traced, -, 252584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68850, , , , 
