fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10997, , , , 
Power absorbed by HTF, kW, -24014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.25, , , , 
Optical efficiency incl. receiver, %, 36.14, , , , 
Incident flux, kW/m2, 9.6301, 0.0000, 95.2453, 20.0609, 
No. rays traced, -, 867847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63468, , , , 
