fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12443, , , , 
Power absorbed by HTF, kW, -22568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 69.82, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.26, , , , 
Optical efficiency incl. receiver, %, 40.90, , , , 
Incident flux, kW/m2, 10.890, 0.000, 125.151, 24.089, 
No. rays traced, -, 1073594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60627, , , , 
