fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9007.5, , , , 
Power absorbed by HTF, kW, -26004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.38, , , , 
Optical efficiency incl. receiver, %, 29.60, , , , 
Incident flux, kW/m2, 7.9876, 0.0000, 65.1670, 15.5743, 
No. rays traced, -, 457477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67980, , , , 
