fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17387, , , , 
Power absorbed by HTF, kW, -17624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.45, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.218, 0.000, 172.312, 33.076, 
No. rays traced, -, 769267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63348, , , , 
