fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8994.4, , , , 
Power absorbed by HTF, kW, -26017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.24, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.30, , , , 
Optical efficiency incl. receiver, %, 29.56, , , , 
Incident flux, kW/m2, 7.9662, 0.0000, 68.3924, 15.5799, 
No. rays traced, -, 456609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67685, , , , 
