fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18577, , , , 
Power absorbed by HTF, kW, -16434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.68, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.668, 0.000, 147.466, 32.904, 
No. rays traced, -, 506024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67882, , , , 
