fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8247.6, , , , 
Power absorbed by HTF, kW, -26764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 28.75, , , , 
Optical efficiency incl. receiver, %, 27.11, , , , 
Incident flux, kW/m2, 7.5033, 0.0000, 68.9554, 14.6542, 
No. rays traced, -, 504160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69689, , , , 
