fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18481, , , , 
Power absorbed by HTF, kW, -16530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.74, , , , 
Incident flux, kW/m2, 16.530, 0.000, 146.049, 32.712, 
No. rays traced, -, 509233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68004, , , , 
