fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17903, , , , 
Power absorbed by HTF, kW, -17108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.84, , , , 
Incident flux, kW/m2, 16.015, 0.000, 150.481, 31.672, 
No. rays traced, -, 581306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67941, , , , 
