fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18446, , , , 
Power absorbed by HTF, kW, -16565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.62, , , , 
Incident flux, kW/m2, 16.492, 0.000, 151.327, 32.595, 
No. rays traced, -, 507359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67575, , , , 
