fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13975, , , , 
Power absorbed by HTF, kW, -21036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.86, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.501, 0.000, 127.873, 26.412, 
No. rays traced, -, 1173224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62605, , , , 
