fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12366, , , , 
Power absorbed by HTF, kW, -22645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.05, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.08, , , , 
Optical efficiency incl. receiver, %, 40.64, , , , 
Incident flux, kW/m2, 11.084, 0.000, 106.273, 21.498, 
No. rays traced, -, 350082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69435, , , , 
