fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8609.0, , , , 
Power absorbed by HTF, kW, -26402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 29.91, , , , 
Optical efficiency incl. receiver, %, 28.29, , , , 
Incident flux, kW/m2, 7.6598, 0.0000, 70.8942, 15.4690, 
No. rays traced, -, 1133301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64362, , , , 
