fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10323, , , , 
Power absorbed by HTF, kW, -24689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 35.82, , , , 
Optical efficiency incl. receiver, %, 33.93, , , , 
Incident flux, kW/m2, 9.1876, 0.0000, 88.9985, 19.3926, 
No. rays traced, -, 1277977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62086, , , , 
