fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14669, , , , 
Power absorbed by HTF, kW, -20342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.10, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.187, 0.000, 115.922, 25.414, 
No. rays traced, -, 296455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70816, , , , 
