fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5458.8, , , , 
Power absorbed by HTF, kW, -29552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.01, , , , 
Optical efficiency incl. receiver, %, 17.94, , , , 
Incident flux, kW/m2, 4.8953, 0.0000, 36.1764, 8.8284, 
No. rays traced, -, 752915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67688, , , , 
