fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8279.2, , , , 
Power absorbed by HTF, kW, -26732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 28.87, , , , 
Optical efficiency incl. receiver, %, 27.21, , , , 
Incident flux, kW/m2, 7.5204, 0.0000, 67.0312, 14.6958, 
No. rays traced, -, 502625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69775, , , , 
