fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16666, , , , 
Power absorbed by HTF, kW, -18346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.43, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.04, , , , 
Optical efficiency incl. receiver, %, 54.77, , , , 
Incident flux, kW/m2, 14.892, 0.000, 146.797, 30.531, 
No. rays traced, -, 1003517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64180, , , , 
