fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12381, , , , 
Power absorbed by HTF, kW, -22631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.13, , , , 
Optical efficiency incl. receiver, %, 40.69, , , , 
Incident flux, kW/m2, 11.073, 0.000, 96.501, 21.429, 
No. rays traced, -, 350697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69633, , , , 
