fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9604.0, , , , 
Power absorbed by HTF, kW, -25407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.44, , , , 
Optical efficiency incl. receiver, %, 31.56, , , , 
Incident flux, kW/m2, 8.6228, 0.0000, 67.3725, 16.0251, 
No. rays traced, -, 440359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69736, , , , 
