fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3962.8, , , , 
Power absorbed by HTF, kW, -31048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 13.79, , , , 
Optical efficiency incl. receiver, %, 13.02, , , , 
Incident flux, kW/m2, 3.5100, 0.0000, 27.8593, 6.8146, 
No. rays traced, -, 808814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65977, , , , 
