fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3974.1, , , , 
Power absorbed by HTF, kW, -31037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.84, , , , 
Optical efficiency incl. receiver, %, 13.06, , , , 
Incident flux, kW/m2, 3.5268, 0.0000, 27.5854, 6.8635, 
No. rays traced, -, 807359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66076, , , , 
