fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14885, , , , 
Power absorbed by HTF, kW, -20126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.70, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 51.73, , , , 
Optical efficiency incl. receiver, %, 48.92, , , , 
Incident flux, kW/m2, 13.267, 0.000, 126.228, 27.011, 
No. rays traced, -, 950712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64908, , , , 
