fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13259, , , , 
Power absorbed by HTF, kW, -21752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.45, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.10, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 11.823, 0.000, 117.784, 25.068, 
No. rays traced, -, 1220368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61926, , , , 
