fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11052, , , , 
Power absorbed by HTF, kW, -23959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.45, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 9.8334, 0.0000, 95.1113, 20.6970, 
No. rays traced, -, 1246122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62769, , , , 
