fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11070, , , , 
Power absorbed by HTF, kW, -23941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.50, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.8610, 0.0000, 93.6802, 20.8119, 
No. rays traced, -, 1239939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62547, , , , 
