fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17782, , , , 
Power absorbed by HTF, kW, -17229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.86, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 15.869, 0.000, 149.498, 31.942, 
No. rays traced, -, 816134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66106, , , , 
