fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15487, , , , 
Power absorbed by HTF, kW, -19524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.83, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.87, , , , 
Optical efficiency incl. receiver, %, 50.90, , , , 
Incident flux, kW/m2, 13.838, 0.000, 122.063, 26.421, 
No. rays traced, -, 228308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71034, , , , 
