fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17611, , , , 
Power absorbed by HTF, kW, -17400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.29, , , , 
Optical efficiency incl. receiver, %, 57.88, , , , 
Incident flux, kW/m2, 15.739, 0.000, 146.315, 31.826, 
No. rays traced, -, 818630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65696, , , , 
