fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15470, , , , 
Power absorbed by HTF, kW, -19541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.89, , , , 
Optical efficiency incl. receiver, %, 50.84, , , , 
Incident flux, kW/m2, 13.877, 0.000, 121.207, 26.586, 
No. rays traced, -, 227955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70954, , , , 
