fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17890, , , , 
Power absorbed by HTF, kW, -17121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.26, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 16.043, 0.000, 147.356, 31.640, 
No. rays traced, -, 581173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67793, , , , 
