fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11072, , , , 
Power absorbed by HTF, kW, -23939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.39, , , , 
Incident flux, kW/m2, 9.8528, 0.0000, 96.2995, 20.7983, 
No. rays traced, -, 1241650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62646, , , , 
