fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11451, , , , 
Power absorbed by HTF, kW, -23560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.91, , , , 
Optical efficiency incl. receiver, %, 37.63, , , , 
Incident flux, kW/m2, 10.251, 0.000, 92.908, 20.165, 
No. rays traced, -, 874188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66702, , , , 
