fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15402, , , , 
Power absorbed by HTF, kW, -19610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.61, , , , 
Optical efficiency incl. receiver, %, 50.62, , , , 
Incident flux, kW/m2, 13.887, 0.000, 166.688, 31.305, 
No. rays traced, -, 1028450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60400, , , , 
