fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12644, , , , 
Power absorbed by HTF, kW, -22367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 67.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.02, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.389, 0.000, 132.267, 26.074, 
No. rays traced, -, 1199400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58666, , , , 
