fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12792, , , , 
Power absorbed by HTF, kW, -22219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 67.44, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.58, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.543, 0.000, 138.765, 26.487, 
No. rays traced, -, 1192337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58511, , , , 
