fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10239, , , , 
Power absorbed by HTF, kW, -24772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.13, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.69, , , , 
Optical efficiency incl. receiver, %, 33.65, , , , 
Incident flux, kW/m2, 9.2115, 0.0000, 106.0501, 20.8815, 
No. rays traced, -, 1213644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58738, , , , 
