fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10892, , , , 
Power absorbed by HTF, kW, -24119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 68.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.95, , , , 
Optical efficiency incl. receiver, %, 35.80, , , , 
Incident flux, kW/m2, 9.7926, 0.0000, 108.5125, 22.2141, 
No. rays traced, -, 1196319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59488, , , , 
