fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5193.3, , , , 
Power absorbed by HTF, kW, -29818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.10, , , , 
Optical efficiency incl. receiver, %, 17.07, , , , 
Incident flux, kW/m2, 4.6855, 0.0000, 40.9586, 8.9697, 
No. rays traced, -, 753774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64505, , , , 
