fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8495.9, , , , 
Power absorbed by HTF, kW, -26515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.11, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.57, , , , 
Optical efficiency incl. receiver, %, 27.92, , , , 
Incident flux, kW/m2, 7.6371, 0.0000, 78.8867, 16.4333, 
No. rays traced, -, 1089723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61177, , , , 
