fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12405, , , , 
Power absorbed by HTF, kW, -22607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.18, , , , 
Optical efficiency incl. receiver, %, 40.77, , , , 
Incident flux, kW/m2, 11.182, 0.000, 125.927, 24.995, 
No. rays traced, -, 1076402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60671, , , , 
