fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16887, , , , 
Power absorbed by HTF, kW, -18124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.78, , , , 
Optical efficiency incl. receiver, %, 55.50, , , , 
Incident flux, kW/m2, 15.261, 0.000, 171.769, 33.587, 
No. rays traced, -, 820422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63148, , , , 
