fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13266, , , , 
Power absorbed by HTF, kW, -21745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.69, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.60, , , , 
Incident flux, kW/m2, 12.048, 0.000, 116.069, 24.754, 
No. rays traced, -, 320455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69324, , , , 
