fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11127, , , , 
Power absorbed by HTF, kW, -23885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.68, , , , 
Optical efficiency incl. receiver, %, 36.57, , , , 
Incident flux, kW/m2, 10.028, 0.000, 107.327, 21.342, 
No. rays traced, -, 863180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63829, , , , 
