fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13524, , , , 
Power absorbed by HTF, kW, -21487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 12.281, 0.000, 138.023, 26.230, 
No. rays traced, -, 704336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64925, , , , 
