fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11884, , , , 
Power absorbed by HTF, kW, -23127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.39, , , , 
Optical efficiency incl. receiver, %, 39.06, , , , 
Incident flux, kW/m2, 10.742, 0.000, 112.530, 22.357, 
No. rays traced, -, 357502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68122, , , , 
