fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17570, , , , 
Power absorbed by HTF, kW, -17441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.14, , , , 
Optical efficiency incl. receiver, %, 57.74, , , , 
Incident flux, kW/m2, 15.884, 0.000, 181.252, 34.416, 
No. rays traced, -, 519659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65892, , , , 
