fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5220.6, , , , 
Power absorbed by HTF, kW, -29791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 18.20, , , , 
Optical efficiency incl. receiver, %, 17.16, , , , 
Incident flux, kW/m2, 4.7216, 0.0000, 40.1984, 9.0486, 
No. rays traced, -, 749031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64479, , , , 
