fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4206.3, , , , 
Power absorbed by HTF, kW, -30805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.64, , , , 
Optical efficiency incl. receiver, %, 13.82, , , , 
Incident flux, kW/m2, 3.7591, 0.0000, 33.5441, 7.7043, 
No. rays traced, -, 743472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64391, , , , 
