fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5238.0, , , , 
Power absorbed by HTF, kW, -29773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.23, , , , 
Optical efficiency incl. receiver, %, 17.22, , , , 
Incident flux, kW/m2, 4.7262, 0.0000, 39.8583, 9.0814, 
No. rays traced, -, 749037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64591, , , , 
