fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5292.3, , , , 
Power absorbed by HTF, kW, -29719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.41, , , , 
Optical efficiency incl. receiver, %, 17.39, , , , 
Incident flux, kW/m2, 4.7754, 0.0000, 39.8343, 9.1356, 
No. rays traced, -, 742185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64607, , , , 
