fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13201, , , , 
Power absorbed by HTF, kW, -21810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.39, , , , 
Incident flux, kW/m2, 12.020, 0.000, 120.314, 24.898, 
No. rays traced, -, 318925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68763, , , , 
