fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9005.6, , , , 
Power absorbed by HTF, kW, -26006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.33, , , , 
Optical efficiency incl. receiver, %, 29.60, , , , 
Incident flux, kW/m2, 8.1614, 0.0000, 76.7996, 16.1401, 
No. rays traced, -, 456734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67776, , , , 
