fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17211, , , , 
Power absorbed by HTF, kW, -17800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.57, , , , 
Incident flux, kW/m2, 15.614, 0.000, 178.380, 34.400, 
No. rays traced, -, 770696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63044, , , , 
