fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8337.8, , , , 
Power absorbed by HTF, kW, -26673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.02, , , , 
Optical efficiency incl. receiver, %, 27.40, , , , 
Incident flux, kW/m2, 7.6037, 0.0000, 78.9481, 16.1408, 
No. rays traced, -, 489697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68328, , , , 
